"","idstatefrom","idaction","idstateto","reward","step","episode"
"1",10,1,5,99.9999999999968,0,0
"2",5,0,12,974.999999999956,1,0
"3",12,1,7,55.9999999999991,2,0
"4",7,0,18,950.999999999995,3,0
"5",18,1,23,-124,4,0
"6",23,4,16,-448.99999999998,5,0
"7",16,1,6,-56.0000000000001,6,0
"8",6,0,15,963.999999999998,7,0
"9",15,1,5,-25.0000000000001,8,0
"10",5,0,8,974.999999999986,9,0
"11",8,0,20,935.999999999983,10,0
"12",20,3,21,-280,11,0
"13",21,3,15,-320.999999999995,12,0
"14",15,1,14,-24.9999999999994,13,0
"15",14,1,14,4,14,0
"16",14,1,15,4,15,0
"17",15,1,6,-24.9999999999997,16,0
"18",6,0,13,963.999999999998,17,0
"19",13,1,15,31.0000000000001,18,0
"20",15,1,10,-24.9999999999992,19,0
"21",10,1,20,100,20,0
"22",20,3,17,-279.999999999998,21,0
"23",17,2,8,-128.999999999999,22,0
"24",8,0,23,935.999999999995,23,0
"25",23,4,16,-448.99999999998,24,0
"26",16,1,11,-55.9999999999987,25,0
"27",11,1,7,78.9999999999989,26,0
"28",7,0,12,950.999999999996,27,0
"29",12,1,17,56.0000000000004,28,0
"30",17,2,8,-128.999999999999,29,0
"31",8,0,18,935.999999999976,30,0
"32",18,1,10,-123.999999999997,31,0
"33",10,1,9,99.9999999999968,32,0
"34",9,1,4,118.999999999997,33,0
"35",4,0,7,983.999999999984,34,0
"36",7,0,15,950.999999999995,35,0
"37",15,1,20,-25,36,0
"38",20,3,14,-279.999999999991,37,0
"39",14,1,6,4,38,0
"40",6,0,17,963.999999999998,39,0
"41",17,2,8,-128.999999999999,40,0
"42",8,0,20,935.999999999983,41,0
"43",20,3,16,-279.999999999995,42,0
"44",16,1,16,-55.9999999999994,43,0
"45",16,1,20,-56.0000000000005,44,0
"46",20,3,12,-279.999999999991,45,0
"47",12,1,10,55.9999999999986,46,0
"48",10,1,15,99.9999999999983,47,0
"49",15,1,18,-24.9999999999998,48,0
"50",18,1,11,-123.999999999998,49,0
"51",11,1,9,78.9999999999989,50,0
"52",9,1,6,118.999999999999,51,0
"53",6,0,15,963.999999999998,52,0
"54",15,1,6,-24.9999999999997,53,0
"55",6,0,14,963.999999999998,54,0
"56",14,1,15,4,55,0
"57",15,1,19,-25,56,0
"58",19,3,18,-241,57,0
"59",18,1,9,-123.999999999997,58,0
"60",9,1,5,118.999999999998,59,0
"61",5,0,11,974.999999999957,60,0
"62",11,1,9,78.9999999999989,61,0
"63",9,1,12,118.999999999997,62,0
"64",12,1,7,55.9999999999991,63,0
"65",7,0,14,950.999999999995,64,0
"66",14,1,13,4,65,0
"67",13,1,13,31.0000000000001,66,0
"68",13,1,9,30.9999999999998,67,0
"69",9,1,5,118.999999999998,68,0
"70",5,0,16,974.999999999968,69,0
"71",16,1,23,-56.0000000000003,70,0
"72",23,4,14,-448.99999999998,71,0
"73",14,1,10,4,72,0
"74",10,1,10,99.9999999999968,73,0
"75",10,1,9,99.9999999999968,74,0
"76",9,1,17,119,75,0
"77",17,2,9,-128.999999999999,76,0
"78",9,1,11,118.999999999998,77,0
"79",11,1,12,78.9999999999987,78,0
"80",12,1,15,55.9999999999994,79,0
"81",15,1,11,-24.9999999999992,80,0
"82",11,1,6,78.9999999999989,81,0
"83",6,0,19,963.999999999997,82,0
"84",19,3,10,-241,83,0
"85",10,1,8,99.9999999999967,84,0
"86",8,0,23,935.999999999995,85,0
"87",23,4,14,-448.99999999998,86,0
"88",14,1,9,4,87,0
"89",9,1,5,118.999999999998,88,0
"90",5,0,12,974.999999999956,89,0
"91",12,1,10,55.9999999999986,90,0
"92",10,1,17,100,91,0
"93",17,2,9,-128.999999999999,92,0
"94",9,1,15,118.999999999999,93,0
"95",15,1,18,-24.9999999999998,94,0
"96",18,1,13,-124,95,0
"97",13,1,16,31,96,0
"98",16,1,11,-55.9999999999987,97,0
"99",11,1,12,78.9999999999987,98,0
"100",12,1,16,55.9999999999996,99,0
"101",16,1,15,-55.9999999999993,100,0
"102",15,1,22,-25.0000000000001,101,0
"103",22,4,14,-403.999999999982,102,0
"104",14,1,11,4,103,0
"105",11,1,9,78.9999999999989,104,0
"106",9,1,14,118.999999999998,105,0
"107",14,1,15,4,106,0
"108",15,1,15,-24.9999999999995,107,0
"109",15,1,15,-24.9999999999995,108,0
"110",15,1,6,-24.9999999999997,109,0
"111",6,0,14,963.999999999998,110,0
"112",14,1,6,4,111,0
"113",6,0,14,963.999999999998,112,0
"114",14,1,14,4,113,0
"115",14,1,20,4,114,0
"116",20,3,20,-280,115,0
"117",20,3,11,-279.999999999991,116,0
"118",11,1,22,79.0000000000001,117,0
"119",22,4,15,-403.999999999981,118,0
"120",15,1,11,-24.9999999999992,119,0
"121",11,1,9,78.9999999999989,120,0
"122",9,1,13,118.999999999997,121,0
"123",13,1,7,30.9999999999995,122,0
"124",7,0,12,950.999999999996,123,0
"125",12,1,12,55.9999999999986,124,0
"126",12,1,3,56.0000000000001,125,0
"127",3,0,10,991.000000000022,126,0
"128",10,1,8,99.9999999999967,127,0
"129",8,0,20,935.999999999983,128,0
"130",20,3,19,-280,129,0
"131",19,3,18,-241,130,0
"132",18,1,8,-123.999999999999,131,0
"133",8,0,19,935.999999999979,132,0
"134",19,3,10,-241,133,0
"135",10,1,8,99.9999999999967,134,0
"136",8,0,24,935.999999999999,135,0
"137",24,4,15,-495.999999999986,136,0
"138",15,1,9,-24.9999999999991,137,0
"139",9,1,13,118.999999999997,138,0
"140",13,1,8,30.9999999999997,139,0
"141",8,0,8,936,140,0
"142",8,0,27,936.000000000002,141,0
"143",27,4,24,-649.000000000001,142,0
"144",24,4,16,-495.99999999999,143,0
"145",16,1,8,-55.9999999999993,144,0
"146",8,0,13,935.999999999995,145,0
"147",13,1,7,30.9999999999995,146,0
"148",7,0,11,950.999999999996,147,0
"149",11,1,12,78.9999999999987,148,0
"150",12,1,15,55.9999999999994,149,0
"151",15,1,16,-24.9999999999995,150,0
"152",16,1,14,-55.9999999999989,151,0
"153",14,1,12,4,152,0
"154",12,1,8,55.9999999999988,153,0
"155",8,0,13,935.999999999995,154,0
"156",13,1,11,30.9999999999999,155,0
"157",11,1,11,78.9999999999989,156,0
"158",11,1,13,78.9999999999986,157,0
"159",13,1,6,30.9999999999995,158,0
"160",6,0,18,963.999999999997,159,0
"161",18,1,14,-124,160,0
"162",14,1,9,4,161,0
"163",9,1,9,118.999999999999,162,0
"164",9,1,10,118.999999999998,163,0
"165",10,1,9,99.9999999999968,164,0
"166",9,1,8,118.999999999998,165,0
"167",8,0,17,935.999999999976,166,0
"168",17,2,11,-128.999999999999,167,0
"169",11,1,4,78.9999999999983,168,0
"170",4,0,9,983.999999999967,169,0
"171",9,1,11,118.999999999998,170,0
"172",11,1,13,78.9999999999986,171,0
"173",13,1,20,31,172,0
"174",20,3,22,-280,173,0
"175",22,4,15,-403.999999999981,174,0
"176",15,1,14,-24.9999999999994,175,0
"177",14,1,12,4,176,0
"178",12,1,6,55.9999999999991,177,0
"179",6,0,13,963.999999999998,178,0
"180",13,1,11,30.9999999999999,179,0
"181",11,1,3,79.0000000000004,180,0
"182",3,0,10,991.000000000022,181,0
"183",10,1,16,99.9999999999993,182,0
"184",16,1,25,-55.9999999999999,183,0
"185",25,4,22,-545,184,0
"186",22,4,15,-403.999999999981,185,0
"187",15,1,6,-24.9999999999997,186,0
"188",6,0,16,963.999999999998,187,0
"189",16,1,11,-55.9999999999987,188,0
"190",11,1,13,78.9999999999986,189,0
"191",13,1,14,31.0000000000001,190,0
"192",14,1,15,4,191,0
"193",15,1,5,-25.0000000000001,192,0
"194",5,0,8,974.999999999986,193,0
"195",8,0,23,935.999999999995,194,0
"196",23,4,19,-448.999999999985,195,0
"197",19,3,7,-241.000000000001,196,0
"198",7,0,16,950.999999999995,197,0
"199",16,1,12,-55.9999999999988,198,0
"200",12,1,7,55.9999999999991,199,0
"201",7,0,17,950.999999999995,200,0
"202",17,2,15,-129,201,0
"203",15,1,9,-24.9999999999991,202,0
"204",9,1,8,118.999999999998,203,0
"205",8,0,16,935.999999999978,204,0
"206",16,1,7,-55.9999999999986,205,0
"207",7,0,19,950.999999999996,206,0
"208",19,3,9,-241,207,0
"209",9,1,5,118.999999999998,208,0
"210",5,0,11,974.999999999957,209,0
"211",11,1,10,78.9999999999989,210,0
"212",10,1,10,99.9999999999968,211,0
"213",10,1,5,99.9999999999968,212,0
"214",5,0,16,974.999999999968,213,0
"215",16,1,13,-55.9999999999989,214,0
"216",13,1,8,30.9999999999997,215,0
"217",8,0,27,936.000000000002,216,0
"218",27,4,15,-649,217,0
"219",15,1,6,-24.9999999999997,218,0
"220",6,0,14,963.999999999998,219,0
"221",14,1,15,4,220,0
"222",15,1,12,-24.9999999999993,221,0
"223",12,1,6,55.9999999999991,222,0
"224",6,0,11,963.999999999998,223,0
"225",11,1,11,78.9999999999989,224,0
"226",11,1,5,78.9999999999989,225,0
"227",5,0,18,975.000000000005,226,0
"228",18,1,20,-124,227,0
"229",20,3,12,-279.999999999991,228,0
"230",12,1,9,55.9999999999987,229,0
"231",9,1,15,118.999999999999,230,0
"232",15,1,16,-24.9999999999995,231,0
"233",16,1,11,-55.9999999999987,232,0
"234",11,1,12,78.9999999999987,233,0
"235",12,1,7,55.9999999999991,234,0
"236",7,0,16,950.999999999995,235,0
"237",16,1,8,-55.9999999999993,236,0
"238",8,0,17,935.999999999976,237,0
"239",17,2,15,-129,238,0
"240",15,1,17,-24.9999999999997,239,0
"241",17,2,24,-129,240,0
"242",24,4,14,-495.999999999993,241,0
"243",14,1,15,4,242,0
"244",15,1,8,-24.9999999999991,243,0
"245",8,0,21,935.999999999995,244,0
"246",21,3,18,-320.999999999996,245,0
"247",18,1,16,-124,246,0
"248",16,1,6,-56.0000000000001,247,0
"249",6,0,12,963.999999999998,248,0
"250",12,1,12,55.9999999999986,249,0
"251",12,1,9,55.9999999999987,250,0
"252",9,1,6,118.999999999999,251,0
"253",6,0,11,963.999999999998,252,0
"254",11,1,5,78.9999999999989,253,0
"255",5,0,14,974.999999999957,254,0
"256",14,1,21,4,255,0
"257",21,3,16,-320.999999999995,256,0
"258",16,1,6,-56.0000000000001,257,0
"259",6,0,16,963.999999999998,258,0
"260",16,1,6,-56.0000000000001,259,0
"261",6,0,14,963.999999999998,260,0
"262",14,1,6,4,261,0
"263",6,0,21,963.999999999998,262,0
"264",21,3,13,-320.999999999994,263,0
"265",13,1,14,31.0000000000001,264,0
"266",14,1,7,4,265,0
"267",7,0,22,950.999999999997,266,0
"268",22,4,14,-403.999999999982,267,0
"269",14,1,7,4,268,0
"270",7,0,12,950.999999999996,269,0
"271",12,1,6,55.9999999999991,270,0
"272",6,0,13,963.999999999998,271,0
"273",13,1,8,30.9999999999997,272,0
"274",8,0,18,935.999999999976,273,0
"275",18,1,18,-124,274,0
"276",18,1,16,-124,275,0
"277",16,1,22,-56.0000000000004,276,0
"278",22,4,14,-403.999999999982,277,0
"279",14,1,10,4,278,0
"280",10,1,6,99.9999999999967,279,0
"281",6,0,14,963.999999999998,280,0
"282",14,1,8,4,281,0
"283",8,0,14,935.999999999995,282,0
"284",14,1,11,4,283,0
"285",11,1,16,78.9999999999995,284,0
"286",16,1,15,-55.9999999999993,285,0
"287",15,1,10,-24.9999999999992,286,0
"288",10,1,9,99.9999999999968,287,0
"289",9,1,13,118.999999999997,288,0
"290",13,1,3,31,289,0
"291",3,0,10,991.000000000022,290,0
"292",10,1,6,99.9999999999967,291,0
"293",6,0,10,963.999999999997,292,0
"294",10,1,17,100,293,0
"295",17,2,14,-129,294,0
"296",14,1,9,4,295,0
"297",9,1,9,118.999999999999,296,0
"298",9,1,14,118.999999999998,297,0
"299",14,1,9,4,298,0
"300",9,1,11,118.999999999998,299,0
